ID_Alumno,Promedio,Faltas,Tareas_No_Entregadas,Ingreso_Familiar,Participación_Clase,Nivel_Estrés,Abandono
933,19.766032710553283,8,14,4393,0.8726550721760554,2,0
934,12.885352734540287,13,8,1596,0.452086596811366,1,0
935,7.575189287724553,12,7,3179,0.9858053208502058,2,0
936,9.084609897790534,24,10,2347,0.0001865281706631139,2,1
937,5.275860148212001,1,15,4404,0.6139794562733938,3,1
938,18.714482098407487,34,3,1004,0.6164281773718701,1,0
939,6.766266243352117,6,0,2121,0.4574430558698882,3,0
940,13.647747132713803,20,6,2972,0.39694797293429285,2,0
941,9.11082831030809,17,1,3046,0.4553831354806076,4,1
942,13.3126700377369,2,4,1887,0.4149604360796805,2,0
943,14.771305825277963,41,6,3494,0.7304924774822994,3,0
944,17.446127055608024,38,3,4316,0.13535543497328406,4,0
945,8.09631907640905,40,4,1217,0.19763922059113015,3,0
946,5.164937429877207,48,0,3984,0.1805182283924236,3,0
947,7.053284451032109,10,0,4934,0.26247058512126453,1,0
948,18.500279627721575,38,14,1158,0.5252584187815833,4,0
949,18.108351163437728,23,19,4508,0.11120874733821873,2,0
950,13.961196532554624,45,18,4734,0.8681692953265041,3,0
951,14.0077529065048,18,9,4264,0.2973615313084723,2,0
952,14.975550118193832,3,17,3489,0.16253798746870785,1,1
953,7.630569179351744,25,2,2604,0.6756213095982433,1,1
954,18.7161791888744,37,10,1755,0.03808630059931928,4,1
955,11.281557873381097,41,14,2982,0.6199685648741642,1,1
956,10.747077923742463,31,10,883,0.6981984306764998,1,0
957,12.783765579242562,38,16,3107,0.21491653138671918,2,0
958,5.704489501625826,44,16,693,0.04196407344363429,1,0
959,7.494250531341191,45,5,4307,0.3636453589194496,1,1
960,16.070504246395558,35,4,4219,0.09859423024193648,3,0
961,6.241980018876897,39,7,3081,0.11647784967333707,1,0
962,14.047281641995824,36,1,3065,0.25426123144486457,3,0
963,8.680236645219814,32,15,3263,0.2954679246267593,1,0
964,10.839434210629648,35,19,3298,0.5299703410214206,1,0
965,9.330406051560498,2,11,2839,0.6783918855030131,4,0
966,10.335090746974238,8,5,3906,0.5927709408701848,4,0
967,15.785688577763683,7,0,1231,0.1483603372895168,3,0
968,9.456825734347625,32,3,3372,0.17208603245262644,1,0
969,13.496069604453458,5,16,3620,0.8787692497929145,2,0
970,12.140756032986495,40,12,4677,0.5583523150641136,4,1
971,14.955067480439721,38,17,3104,0.869937832897689,2,0
972,19.05244608987137,3,4,2882,0.3715465113198744,4,0
973,15.988581458153755,12,2,1031,0.6144000074313238,4,0
974,8.224105678861351,48,10,4816,0.5236634160546108,1,0
975,5.46774702591927,1,12,1134,0.31912348982046257,4,0
976,8.933960664497377,4,3,2269,0.46991537203359535,2,0
977,13.926168960503823,43,13,4304,0.502490876826932,4,0
978,5.771387202263755,26,10,2870,0.2007709747566786,3,0
979,12.445493708018546,31,9,502,0.3150103723767316,1,0
980,13.952642733753338,20,18,705,0.7914097505069756,1,0
981,10.013658362254413,7,17,4635,0.9157882394541271,3,0
982,16.56368305618733,37,5,3121,0.35979409354529945,3,0
983,6.598973797006577,7,14,3390,0.3069722822090182,3,0
984,6.127066726037132,49,9,3693,0.19519716457188252,4,1
985,15.92283134305405,2,4,3166,0.6784911686505812,1,0
986,12.432369743092977,43,4,3806,0.3230997016663373,3,0
987,15.32603594641604,2,9,1397,0.9877495390991885,4,0
988,11.522410079056193,21,4,1585,0.3256848020639532,3,0
989,8.696030498586602,5,2,1779,0.39413604678262815,2,0
990,17.286534765112997,1,5,1170,0.6033341962120348,2,0
991,16.991238184534687,22,3,2005,0.801684293191305,1,0
992,15.420447062816402,43,17,4075,0.4695186653456337,4,0
993,9.08217705844944,1,8,2455,0.42265603378895833,2,0
994,13.853460003036307,37,16,749,0.9956378335948083,2,0
995,10.414608454100403,16,12,2392,0.010493641139944443,4,0
996,6.373731099899512,34,14,3939,0.8950652888512458,3,0
997,18.75970363193364,33,19,2353,0.14914082593973743,4,1
998,7.052279463784421,22,16,3354,0.7859252762089134,3,0
999,19.253560307312036,29,12,2003,0.617931559846298,2,0
1000,11.690086594369337,7,15,3885,0.34184728549809207,2,0
